Area,County FIPS,Age-Adjusted Rate per 100,0,Lower CI,Upper CI,Count
"Polk, Texas",48373,633.6,604.6,663.7,2123,
"Stonewall, Texas",48433,560.2,412.3,749.4,57,
"Foard, Texas",48155,541.5,367.4,771.7,45,
"Walker, Texas",48471,519,496.3,542.5,2033,
"Delta, Texas",48119,517.2,443.7,600.4,198,
"Camp, Texas",48063,506.8,457.3,560.4,425,
"Parker, Texas",48367,498.4,482.9,514.3,4154,
"Morris, Texas",48343,494.6,446.9,546.5,448,
"Chambers, Texas",48071,493.2,462.6,525.2,1034,
"Gregg, Texas",48183,492.8,476.3,509.8,3521,
"Coke, Texas",48081,490.6,402.4,594.7,135,
"Henderson, Texas",48213,487.3,469,506.2,3017,
"Lampasas, Texas",48281,486.6,450.3,525.3,722,
"Franklin, Texas",48159,485.7,434.7,541.4,375,
"Marion, Texas",48315,484.9,434.1,540.9,406,
"Cooke, Texas",48097,482.3,455.3,510.6,1294,
"Bell, Texas",48027,480.3,469.4,491.4,7676,
"Jasper, Texas",48241,479.7,451.4,509.5,1176,
"Coryell, Texas",48099,479,455,503.9,1544,
"Cherokee, Texas",48073,477.4,453.5,502.4,1577,
"Aransas, Texas",48007,476.4,444.8,509.9,1025,
"Palo Pinto, Texas",48363,475.6,444.1,508.9,942,
"Martin, Texas",48317,474.2,394.1,565.6,128,
"Fannin, Texas",48147,473.7,445.5,503.4,1118,
"Wichita, Texas",48485,472.2,456.3,488.6,3501,
"Lamar, Texas",48277,472.1,448.4,496.9,1594,
"Potter, Texas",48375,470.2,452.8,488.1,2850,
"Johnson, Texas",48251,470,456,484.3,4488,
"Upshur, Texas",48459,469.6,443.4,497.1,1299,
"Cass, Texas",48067,469.3,439.5,500.7,1046,
"Montague, Texas",48337,468.4,432.1,507.2,692,
"Hopkins, Texas",48223,468,440,497.5,1111,
"McCulloch, Texas",48307,467.3,411.1,529.8,282,
"Van Zandt, Texas",48467,467,445.1,489.7,1869,
"Baylor, Texas",48023,466.4,388,558.6,138,
"Orange, Texas",48361,465.7,446.7,485.4,2372,
"Hill, Texas",48217,465.4,438.1,494.1,1202,
"Hutchinson, Texas",48233,465.4,428,505.2,615,
"Liberty, Texas",48291,464.4,444.4,485.1,2140,
"Kaufman, Texas",48257,464.3,447.4,481.6,3005,
"Smith, Texas",48423,464.1,452.6,475.9,6474,
"Wise, Texas",48497,461.4,440.1,483.5,1869,
"Harrison, Texas",48203,461,440.1,482.7,1940,
"Hood, Texas",48221,459.9,439.5,481.1,2250,
"Young, Texas",48503,459.6,420.8,501.3,572,
"Armstrong, Texas",48011,459.2,346.1,601.5,65,
"Kleberg, Texas",48273,459,424.4,495.5,678,
"Lynn, Texas",48305,458.8,389.1,537.9,165,
"Milam, Texas",48331,458.6,426.1,493,816,
"Borden, Texas",48033,457.4,281.8,718.8,23,
"Grayson, Texas",48181,457,442.4,471.9,3973,
"Wood, Texas",48499,456.4,433.5,480.4,1806,
"Lee, Texas",48287,455.8,416.5,498.1,535,
"Mitchell, Texas",48335,455.7,395.9,522.4,214,
"Dickens, Texas",48125,455.2,346.3,589.9,68,
"Panola, Texas",48365,454.7,420.8,490.7,723,
"Angelina, Texas",48005,454.3,436,473.3,2409,
"Bastrop, Texas",48021,453.6,434.6,473.2,2328,
"Fisher, Texas",48151,453,370.8,549.3,130,
"Wheeler, Texas",48483,453,383.1,532.9,162,
"Nolan, Texas",48353,452.2,409.3,498.7,432,
"Ellis, Texas",48139,451.9,438.1,466,4272,
"Trinity, Texas",48455,451.8,410.6,496.4,555,
"Tom Green, Texas",48451,451.2,434.8,468,3042,
"Taylor, Texas",48441,451.2,435.6,467.2,3325,
"Clay, Texas",48077,450.5,402.7,503.2,367,
"Hardin, Texas",48199,450.2,427.8,473.5,1604,
"Matagorda, Texas",48321,449.9,421.8,479.4,1032,
"Victoria, Texas",48469,449.8,431.5,468.7,2411,
"Somervell, Texas",48425,447.5,393.6,507.3,270,
"Wilbarger, Texas",48487,443.4,396.5,494.7,353,
"Burleson, Texas",48051,442.7,405.7,482.5,597,
"Stephens, Texas",48429,442.5,390.3,500.2,285,
"Grimes, Texas",48185,442,411.5,474.4,839,
"McLennan, Texas",48309,441.8,430.5,453.3,6110,
"Brown, Texas",48049,441.3,415.2,468.7,1160,
"Freestone, Texas",48161,441.2,405.6,479.3,609,
"San Patricio, Texas",48409,440.9,419.5,463.1,1657,
"Runnels, Texas",48399,440,391,493.9,321,
"Red River, Texas",48387,439.9,397.1,486.8,443,
"Hunt, Texas",48231,439.6,422.4,457.3,2600,
"Williamson, Texas",48491,439.4,431.6,447.4,12524,
"Rains, Texas",48379,439,395.9,486.2,445,
"Jackson, Texas",48239,438.7,395.9,485.1,415,
"Haskell, Texas",48207,438.4,370.8,515.7,176,
"Burnet, Texas",48053,437.8,414.8,461.8,1555,
"Gillespie, Texas",48171,437.5,407.3,469.6,1032,
"Galveston, Texas",48167,436.7,427.1,446.3,8483,
"Navarro, Texas",48349,435.8,412.2,460.5,1355,
"Waller, Texas",48473,435.5,409.5,462.8,1110,
"Rusk, Texas",48401,435,412.6,458.3,1481,
"Ector, Texas",48135,434.6,418.8,450.8,2997,
"Knox, Texas",48275,434.6,352.8,530.9,109,
"Uvalde, Texas",48463,433.4,400.1,468.8,663,
"San Jacinto, Texas",48407,431.1,401.9,462,936,
"Dawson, Texas",48115,431.1,383.1,483.6,302,
"Randall, Texas",48381,430.2,415.4,445.4,3323,
"Bowie, Texas",48037,430.2,413.1,447.8,2500,
"Bosque, Texas",48035,430.2,394.9,468.2,644,
"Tarrant, Texas",48439,430,425.9,434.2,43467,
"Lubbock, Texas",48303,429.4,418.8,440.3,6445,
"Anderson, Texas",48001,428.2,406.1,451.2,1443,
"Sabine, Texas",48403,427.9,383,477.8,426,
"Wharton, Texas",48481,424.7,399.3,451.3,1111,
"Newton, Texas",48351,424.3,383.1,469.3,428,
"Hays, Texas",48209,423.9,410.9,437.2,4323,
"Hamilton, Texas",48193,423.8,371.1,482.6,281,
"DeWitt, Texas",48123,423,388.4,460.2,593,
"Kerr, Texas",48265,423,401.9,445.1,1875,
"Brazoria, Texas",48039,422.6,413,432.3,7836,
"Lavaca, Texas",48285,422.3,388.4,458.8,653,
"Houston, Texas",48225,421.8,390.6,455.2,734,
"Jefferson, Texas",48245,420.9,410.1,431.9,6081,
"Bee, Texas",48025,420.3,389.2,453.1,692,
"Yoakum, Texas",48501,419,357.3,488.2,170,
"Limestone, Texas",48293,418.7,385.9,453.8,659,
"Hardeman, Texas",48197,417.3,341.9,505.8,120,
"Dallas, Texas",48113,417.1,413.4,420.8,51163,
"Hockley, Texas",48219,416.3,380.8,454.3,529,
"Tyler, Texas",48457,416.2,383.3,451.4,669,
"Schleicher, Texas",48413,415.6,324.5,526,78,
"Eastland, Texas",48133,415.6,379.8,454.2,566,
"Sutton, Texas",48435,414.4,334.5,508.6,102,
"Coleman, Texas",48083,414.1,364.6,469.5,293,
"Kimble, Texas",48267,414,342.9,497.5,156,
"Falls, Texas",48145,413.8,376.7,453.8,481,
"Colorado, Texas",48089,413.7,380.3,449.6,649,
"Irion, Texas",48235,413.2,299,561.9,48,
"Jones, Texas",48253,413,376.7,452.1,487,
"Denton, Texas",48121,412.6,406.1,419.2,16504,
"Briscoe, Texas",48045,411.9,301.6,556.3,52,
"Rockwall, Texas",48397,411.6,394,429.7,2166,
"Gray, Texas",48179,411.5,377.3,448.1,550,
"Mills, Texas",48333,411.2,344.6,488.9,168,
"Val Verde, Texas",48465,410.9,385.9,437.2,1026,
"Leon, Texas",48289,410.1,374.6,448.4,579,
"Caldwell, Texas",48055,409.9,384.3,436.7,1002,
"Crockett, Texas",48105,409.6,328,506.6,92,
"Calhoun, Texas",48057,409.4,375.2,446.1,564,
"Callahan, Texas",48059,408.6,368.2,452.6,417,
"Jim Wells, Texas",48249,408.1,381.7,435.8,934,
"Comanche, Texas",48093,406.8,366.2,451.1,429,
"Archer, Texas",48009,406.2,355.7,462.5,261,
"Travis, Texas",48453,405.4,399.9,411,22571,
"Washington, Texas",48477,405.1,379.4,432.2,1050,
"Gonzales, Texas",48177,404.5,369.4,442.3,515,
"Refugio, Texas",48391,403.8,348.4,466.4,212,
"Guadalupe, Texas",48187,403.5,390.4,417.1,3638,
"San Augustine, Texas",48405,403.1,353.8,458.4,292,
"Montgomery, Texas",48339,402.6,395.4,409.8,12735,
"Hale, Texas",48189,402.3,372.9,433.5,709,
"Shelby, Texas",48419,401.5,370.4,434.6,653,
"Deaf Smith, Texas",48117,400.7,359.9,444.8,365,
"Hansford, Texas",48195,400.3,331,480.2,121,
"El Paso, Texas",48141,399.7,393.6,406,16385,
"Collin, Texas",48085,399,393.3,404.9,19370,
"Maverick, Texas",48323,398.8,374.9,423.7,1067,
"Austin, Texas",48015,397.2,369.3,426.9,826,
"Terry, Texas",48445,396.7,350.8,447,280,
"Titus, Texas",48449,396,366.9,426.8,711,
"Reagan, Texas",48383,395.6,305.6,503.2,68,
"Blanco, Texas",48031,395.2,354.6,440.2,410,
"Howard, Texas",48227,394.9,367,424.5,772,
"Swisher, Texas",48437,394.3,337.5,458.4,182,
"Wilson, Texas",48493,394.3,371.7,418,1210,
"Harris, Texas",48201,393.9,391.1,396.6,84942,
"Comal, Texas",48091,393.3,380.5,406.4,3890,
"Childress, Texas",48075,393.1,332.1,462.5,155,
"Starr, Texas",48427,392.9,370.1,416.7,1119,
"Floyd, Texas",48153,391.8,327.8,465.2,144,
"Cottle, Texas",48101,390.8,276.4,544.3,42,
"Madison, Texas",48313,390.7,348.5,436.7,321,
"Goliad, Texas",48175,390.7,338,450.2,229,
"Lamb, Texas",48279,390.6,347.2,438.2,312,
"Scurry, Texas",48415,390.4,351.2,432.8,375,
"Motley, Texas",48345,390.3,272.3,554.6,45,
"Ward, Texas",48475,389.8,341,443.6,239,
"Bexar, Texas",48029,389.6,385.6,393.6,37923,
"Erath, Texas",48143,389.3,363.1,416.9,871,
"Medina, Texas",48325,387.3,365.4,410.2,1236,
"Sterling, Texas",48431,386.4,253.8,564.9,28,
"Carson, Texas",48065,386.2,325.9,455.5,159,
"Robertson, Texas",48395,386.2,350.2,425.2,460,
"Brazos, Texas",48041,384.3,371.1,397.9,3333,
"Fayette, Texas",48149,383.6,354.9,414.3,798,
"Winkler, Texas",48495,382.3,321.1,451.5,144,
"Nueces, Texas",48355,380.9,372.2,389.7,7705,
"Crane, Texas",48103,380.9,303.5,471.8,86,
"Kendall, Texas",48259,380.5,358.3,403.8,1183,
"Menard, Texas",48327,380.3,292.4,493.4,81,
"Lipscomb, Texas",48295,379.8,294.5,482.8,75,
"Atascosa, Texas",48013,379.3,356.4,403.2,1067,
"Dallam, Texas",48111,378.5,313.6,452.6,125,
"Fort Bend, Texas",48157,377.1,370.7,383.6,14541,
"Llano, Texas",48299,376.7,346.3,409.7,836,
"Moore, Texas",48341,376,338,417.1,370,
"Live Oak, Texas",48297,375.5,333.7,421.4,324,
"Nacogdoches, Texas",48347,375,354.5,396.5,1329,
"Upton, Texas",48461,374.7,291.1,474.7,72,
"Karnes, Texas",48255,372,331.4,416.3,316,
"Midland, Texas",48329,368.5,354.7,382.7,2839,
"Bandera, Texas",48019,365.8,336.9,397,748,
"Ochiltree, Texas",48357,364.7,311.1,424.8,173,
"Pecos, Texas",48371,359,319,402.7,297,
"Zapata, Texas",48505,357.9,314,406.1,245,
"Crosby, Texas",48107,357.4,296,428.3,130,
"Bailey, Texas",48017,357.3,298.4,424.6,135,
"Cameron, Texas",48061,357,348.9,365.2,7638,
"Brooks, Texas",48047,355.3,298.1,420.5,150,
"Zavala, Texas",48507,353.3,307.1,404.5,219,
"Duval, Texas",48131,352.3,307.8,401.5,239,
"Cochran, Texas",48079,351.1,269,452,63,
"Kent, Texas",48263,350.9,210,568.5,23,
"Hall, Texas",48191,350.7,275.9,442.6,86,
"Dimmit, Texas",48127,348.8,300.4,402.8,198,
"Willacy, Texas",48489,346.7,312.5,383.6,385,
"Frio, Texas",48163,346.5,309,387.1,318,
"Hidalgo, Texas",48215,344,338.1,350,13062,
"La Salle, Texas",48283,343.3,285.8,409.2,128,
"Garza, Texas",48169,343,279.5,416.8,104,
"Jack, Texas",48237,341.8,294.3,395.2,193,
"Donley, Texas",48129,341.5,267.6,431.8,88,
"Edwards, Texas",48137,340.7,240.3,472,51,
"Andrews, Texas",48003,340.5,300.7,383.9,276,
"Parmer, Texas",48369,338.7,289.9,393.6,177,
"Castro, Texas",48069,338.5,282.7,402,142,
"Gaines, Texas",48165,337.4,298,380.3,281,
"Kinney, Texas",48271,335.6,267.7,417.4,99,
"Shackelford, Texas",48417,335.6,261.6,425.8,79,
"Webb, Texas",48479,331.8,321,342.8,3723,
"Terrell, Texas",48443,329.6,182.3,558.5,18,
"Jim Hogg, Texas",48247,329.4,264.7,405.3,97,
"Brewster, Texas",48043,329.1,284.3,379.7,222,
"Real, Texas",48385,327.7,261.5,409.2,107,
"Mason, Texas",48319,323,261.3,397.2,120,
"Reeves, Texas",48389,321,281.1,364.9,235,
"Hartley, Texas",48205,319.5,260.8,388.1,104,
"San Saba, Texas",48411,318.1,265.3,379.6,148,
"McMullen, Texas",48311,311.9,196.5,494.5,23,
"Roberts, Texas",48393,306.1,186.3,488.3,21,
"Hemphill, Texas",48211,305.9,234.8,392.3,65,
"Hudspeth, Texas",48229,300.9,235.1,379.7,75,
"Collingsworth, Texas",48087,297.8,225.8,387.6,61,
"Concho, Texas",48095,297.7,228.8,383.9,71,
"Oldham, Texas",48359,297.2,208.6,414,39,
"Culberson, Texas",48109,287,199.4,401.4,40,
"Glasscock, Texas",48173,284.9,179.2,432.4,23,
"Throckmorton, Texas",48447,278.5,196,394.8,41,
"Presidio, Texas",48377,262.2,215,317.2,124,
"Sherman, Texas",48421,248.3,178.8,336.7,43,
"Jeff Davis, Texas",48243,174.4,121,272.2,47,
"Kenedy, Texas",48261,no data/suppressed,undefined,undefined,undefined,
"Loving, Texas",48301,no data/suppressed,undefined,undefined,undefined,
"King, Texas",48269,no data/suppressed,undefined,undefined,undefined,
,,,,,,
undefined,,,,,,
